

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  008C                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0097                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0117                     	;# 
   119  0118                     	;# 
   120  0119                     	;# 
   121  018C                     	;# 
   122  0197                     	;# 
   123  0199                     	;# 
   124  0199                     	;# 
   125  0199                     	;# 
   126  019A                     	;# 
   127  019A                     	;# 
   128  019A                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  019C                     	;# 
   136  019C                     	;# 
   137  019D                     	;# 
   138  019D                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019E                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  020C                     	;# 
   149  0211                     	;# 
   150  0211                     	;# 
   151  0212                     	;# 
   152  0212                     	;# 
   153  0213                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0216                     	;# 
   163  0217                     	;# 
   164  0217                     	;# 
   165  028C                     	;# 
   166  0291                     	;# 
   167  0291                     	;# 
   168  0292                     	;# 
   169  0293                     	;# 
   170  0294                     	;# 
   171  0295                     	;# 
   172  0295                     	;# 
   173  0296                     	;# 
   174  0297                     	;# 
   175  0298                     	;# 
   176  030C                     	;# 
   177  038C                     	;# 
   178  0391                     	;# 
   179  0392                     	;# 
   180  0393                     	;# 
   181  039A                     	;# 
   182  039C                     	;# 
   183  039D                     	;# 
   184  039E                     	;# 
   185  039F                     	;# 
   186  0498                     	;# 
   187  0498                     	;# 
   188  0499                     	;# 
   189  049A                     	;# 
   190  049B                     	;# 
   191  049B                     	;# 
   192  049C                     	;# 
   193  049D                     	;# 
   194  049E                     	;# 
   195  049F                     	;# 
   196  0617                     	;# 
   197  0618                     	;# 
   198  0619                     	;# 
   199  0619                     	;# 
   200  061A                     	;# 
   201  061B                     	;# 
   202  061C                     	;# 
   203  061C                     	;# 
   204  0691                     	;# 
   205  0692                     	;# 
   206  0693                     	;# 
   207  0694                     	;# 
   208  0695                     	;# 
   209  0696                     	;# 
   210  0697                     	;# 
   211  0698                     	;# 
   212  0699                     	;# 
   213  0891                     	;# 
   214  0891                     	;# 
   215  0891                     	;# 
   216  0891                     	;# 
   217  0891                     	;# 
   218  0891                     	;# 
   219  0892                     	;# 
   220  0892                     	;# 
   221  0892                     	;# 
   222  0893                     	;# 
   223  0893                     	;# 
   224  0893                     	;# 
   225  0893                     	;# 
   226  0893                     	;# 
   227  0893                     	;# 
   228  0894                     	;# 
   229  0894                     	;# 
   230  0894                     	;# 
   231  0895                     	;# 
   232  0895                     	;# 
   233  0895                     	;# 
   234  0896                     	;# 
   235  0896                     	;# 
   236  0896                     	;# 
   237  089B                     	;# 
   238  0911                     	;# 
   239  0912                     	;# 
   240  0913                     	;# 
   241  0914                     	;# 
   242  0915                     	;# 
   243  0916                     	;# 
   244  0918                     	;# 
   245  0919                     	;# 
   246  091A                     	;# 
   247  091B                     	;# 
   248  091C                     	;# 
   249  091D                     	;# 
   250  091E                     	;# 
   251  091F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E18                     	;# 
   260  0E1A                     	;# 
   261  0E1B                     	;# 
   262  0E1C                     	;# 
   263  0E20                     	;# 
   264  0E21                     	;# 
   265  0E22                     	;# 
   266  0E24                     	;# 
   267  0E25                     	;# 
   268  0E28                     	;# 
   269  0E29                     	;# 
   270  0E2A                     	;# 
   271  0E2B                     	;# 
   272  0E90                     	;# 
   273  0E91                     	;# 
   274  0E92                     	;# 
   275  0E94                     	;# 
   276  0E95                     	;# 
   277  0F0F                     	;# 
   278  0F10                     	;# 
   279  0F11                     	;# 
   280  0F12                     	;# 
   281  0F13                     	;# 
   282  0F14                     	;# 
   283  0F15                     	;# 
   284  0F16                     	;# 
   285  0F17                     	;# 
   286  0F18                     	;# 
   287  0F19                     	;# 
   288  0F1A                     	;# 
   289  0F1B                     	;# 
   290  0F1C                     	;# 
   291  0F1D                     	;# 
   292  0F1E                     	;# 
   293  0F1F                     	;# 
   294  0F20                     	;# 
   295  0F21                     	;# 
   296  0F22                     	;# 
   297  0F23                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  008C                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0097                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  0111                     	;# 
   356  0112                     	;# 
   357  0115                     	;# 
   358  0116                     	;# 
